,index,image_link,group_id,entity_name,OCR Text,prediction
37535,37579,https://m.media-amazon.com/images/I/51IQ9gtwvxL.jpg,931247,width,"HOW TO MEASURE SIZE Tablecloth size= 52""x70 Drop=6' Drop=12"" Table=40x58 Table=28x48",The width of the object in the image is 52 inches.
37680,37724,https://m.media-amazon.com/images/I/51IcPJTh5aL.jpg,683885,width,Decorative Matte Tulle QXPO 100% Polyester nternational TL2440BK 3048410827 MADE IN CHINA Matte Tulle Int XPOpMall,6 inches
38813,38857,https://m.media-amazon.com/images/I/51JpbWlEu+L.jpg,558806,width,4.5CM 5CM 5CM 5CM 7.5CM 5CM,The width of each object in the image is 5 centimeters.
39161,39205,https://m.media-amazon.com/images/I/51KCdYT4KpL.jpg,752266,width,11.6in 0.98in 0.98in Super Slim Backlit Design,11.6 inches
39410,39454,https://m.media-amazon.com/images/I/51KU+J5n7aS.jpg,119607,width,Please Keep Off The Grass Thank Yyou Afuven Size,The width of the object in the image is 7 inches.
40238,40283,https://m.media-amazon.com/images/I/51LLgbkA8QL.jpg,886344,width,Winch Plate 10,"The width of the object in the image is 4.49 inches, as indicated by the measurement provided on the inset diagram below the main image."
40251,40296,https://m.media-amazon.com/images/I/51LMlxUxG3L.jpg,172842,width,Breathe Cut-To-Fit 1Pack Replacememt Carbon Activated Pre-Filter 16x48 UPC:739342810021,"16"""
40627,40672,https://m.media-amazon.com/images/I/51LlYbeG72L.jpg,866516,width,4-1/4',"6"""
41922,41967,https://m.media-amazon.com/images/I/51NDUHhhA-L.jpg,810266,width,-220 -210 -180 6 150 120 -90 -60 MAM 2- -30 ml UK floz,210 mm
42309,42354,https://m.media-amazon.com/images/I/51NcpRswwEL.jpg,943839,width,www.gunplatools.com GUNPLA O Wood Cutting Saw Blade 222 1154.5x40Tx22.2mm X.RPM 2.0 mm 13200 Carbide Teeth 2.0mm kerf #421217,The width of the saw blade is indicated as 22.2mm on the packaging.
42473,42518,https://m.media-amazon.com/images/I/51NpSneSK0L.jpg,524117,width,2 Insulated Compartments 15.8CM Panda LUNCH BOX X X 15.7CM,15.8 CM
42920,42965,https://m.media-amazon.com/images/I/51OGkwblhXL.jpg,150535,width,7.5 HOLOGRAPHIC FOIL DETAILS PACK OF 8,"7.5"""
43066,43111,https://m.media-amazon.com/images/I/51OR0ym+zCL.jpg,181357,width,120cm/47Inches 17cm 15cm,15cm
43666,43712,https://m.media-amazon.com/images/I/51P3no1RHOL.jpg,178958,width,Fixed bucket design 13CM high heels Ladies'shoes Men's shoes Size 43 men's shoes,15CM
43826,43872,https://m.media-amazon.com/images/I/51PFxqMn7+L.jpg,483370,width,10 in,The width of the object in the image is 10 inches.
43875,43921,https://m.media-amazon.com/images/I/51PJZfG6aqL.jpg,784538,width,"11.5 inch CHARLOTTES WEB ""Why did you do all this for me?"" he asked. ""I don't deserve it. I've never done anything for you."" 15 inch ""You have been my friend,"" replied Charlotte. ""That in itself is a tremendous thing... 164.",15 inch
43948,43994,https://m.media-amazon.com/images/I/51PO6OhhadL.jpg,675317,width,BRICARD SERRURE A ENCASTRER Porte de SALLE DE BAIN TOILETTES FERMETURE PAR BOUTON CARRE7MM REVERSIBLE AXE40MM 2676 BOUTS RONDS,40 mm
43976,44022,https://m.media-amazon.com/images/I/51PQO9L2fgL.jpg,242256,width,3'x5 SIZE,3 feet
44635,44681,https://m.media-amazon.com/images/I/51Q9zYbyPaL.jpg,150535,width,S N HI PACKING Organic Bagasse Dinner Plates Eco-Friendly 7Round Plates Disposable Produce from sugarcane pulp Microwavable 100% SEGO 100% BPA FREE,7 inches
45003,45049,https://m.media-amazon.com/images/I/51QZ7a4o68L.jpg,944936,width,SIZE HO HO 8 HO Ly SHIT WE MADE IT TO DECEMBER! 5.3',8 inches
45081,45127,https://m.media-amazon.com/images/I/51QedafL9pL.jpg,931856,width,6.6in Realistic flower heads .5in 8 Vivid green leaves Long stem can be bent or trimmed,6.6in
45413,45459,https://m.media-amazon.com/images/I/51R+Gv0IUkL.jpg,648011,width,How Should We Choose The Size SCREWDISTINCTION 27MM 14MM SIZE: E27 SIZE: E14,27MM
45570,45616,https://m.media-amazon.com/images/I/51RB+kGOw9L.jpg,278850,width,tep EJ3:27x27mm 04 TOTAL AMOUNT * 38.9.25,27 mm
45583,45629,https://m.media-amazon.com/images/I/51RBz6TSVsL.jpg,470067,width,"270mm/10.24 130mm/5.12 "" >>> 1/2"" = 00 1/4"" 70mm/2.75"" >>>> 3/8'","The width of the object in the image is 70mm or 2.75 inches, as indicated by the vertical measurement provided next to the faucet."
45610,45656,https://m.media-amazon.com/images/I/51REsIKC2UL.jpg,784538,width,59.1x82.7inch/150x210.cm 51.2x59.7inch/130x150.cm 29.1x38.2inch 73x95.cm 5 QUEEN BED 60 in width,60 inches
45688,45734,https://m.media-amazon.com/images/I/51RJaFfXMwL.jpg,558806,width,4' 7.25,"4"""
45874,45920,https://m.media-amazon.com/images/I/51RVHquXMkL.jpg,141308,width,LAPTOP COMPARTMENT suitable for 14-inch laptops,"The width of the object in the image, which is a laptop, cannot be precisely determined from the provided perspective and without additional reference points. However, based on common dimensions for 14-inch laptops, it can be inferred that the laptop's width falls within the range of approximately 35 to 38 centimeters (approximately 14 to 15 inches). This estimation assumes standard dimensions for such devices."
46041,46087,https://m.media-amazon.com/images/I/51Rge5KSnxL.jpg,784538,width,"IBIZA 10"" RELAX 8'","8"""
46480,46526,https://m.media-amazon.com/images/I/51SAWY5XagL.jpg,416664,width,"Turn on/off 2/4/6/8 hours timer MODE Flickering/Non-flickering Increase/Decrease brightness 9.8"" Powered by 2AAA batteries (Not Included) 0.78'",0.78 inches
46909,46955,https://m.media-amazon.com/images/I/51ScyWiIx7L.jpg,516127,width,,3.5 inches
47155,47202,https://m.media-amazon.com/images/I/51SvBwy67LL.jpg,932012,width,"Inside Mount 38"" 0.5 Window Depth>2.5"" Order Width=Blind Width=Window Width-0.25""(at least) 72 Outside Mount The actual fabric size will be 0.5""shorter than the blind width due to the top rail frame Order Width=Blind Width=Window Width+4""(at least)",38 inches
47169,47216,https://m.media-amazon.com/images/I/51Sx1-EFpXL.jpg,460806,width,,1.25 inches
47364,47411,https://m.media-amazon.com/images/I/51T8gYO8zEL.jpg,483370,width,"Product Size Figure Height : about 4.3"" Iphone X Height:about 5.5' 10:24 Tuesday.September 13 5.5""","The width of the object in the image is not explicitly provided in the product size information given. The measurements are only for the height, comparing to an iPhone X and another figure. To determine the exact width, one would need additional dimensions or a direct measurement tool at hand."
47869,47916,https://m.media-amazon.com/images/I/51Ti6iWkMdL.jpg,894599,width,"Max Clamping 2.16""",2.16 inches
48012,48059,https://m.media-amazon.com/images/I/51Tpjd17b+L.jpg,341157,width,4.3 Inches USB ... 480p,4.3 Inches
48656,48703,https://m.media-amazon.com/images/I/51UXj92Hz+L.jpg,154981,width, dedimed dealmed SMOOTH Table Paper SMOOTH Table ITEM Paper 782041 12 12 ROLLS ROLL WHITE 2X225FT ITEM# 782041 UEA WHITE 21X225 FT. USA,"21"""
48955,49002,https://m.media-amazon.com/images/I/51Uv2Ag3mVL.jpg,145452,width,2000 ml 1750 Awake 1500 3Active cm 1250 3Confident 1000 3Strong 750 Better 500 3Yourself 250 3Focused 3Life,26 cm
49002,49049,https://m.media-amazon.com/images/I/51UyjrBvwjL.jpg,362879,width,70mm 146mm 47mm KEY CHAIN WEIGHT ~25g KEY SHELL WEIGHT ~29G,"The width of the object, as indicated in the image, is 47mm."
49238,49285,https://m.media-amazon.com/images/I/51VDx0BidwS.jpg,945489,width,3JD-RFJl 8 10.8CM 1D 30ML 225 2 3,The width of the object in the image is 30 millimeters.
49520,49567,https://m.media-amazon.com/images/I/51VXFNaLt8L.jpg,521308,width,70 in 33 in 33 in,70 in
49588,49635,https://m.media-amazon.com/images/I/51Vdh3f228L.jpg,558806,width,"SIZE 3.1"" 2",3.1 inches
49619,49666,https://m.media-amazon.com/images/I/51VefRAQe3L.jpg,470067,width,"820 9.5"" 7.5"" 4.5"" 6""","The width of the object, as indicated in the image, is 7.5 inches."
49720,49767,https://m.media-amazon.com/images/I/51VlW00FX7L.jpg,611510,width,102 CM 76 CM,"The width of the object, as indicated by the measurement in the image, is 76 cm."
50238,50285,https://m.media-amazon.com/images/I/51WFwAezsBL.jpg,913156,width,4.5 99,"The width of the object in the image is 4.5 inches, as indicated by the measurement provided alongside the lantern."
50597,50644,https://m.media-amazon.com/images/I/51WfteCYUyL.jpg,244283,width,Veniliau createur de tendances,67.5 cm
50742,50789,https://m.media-amazon.com/images/I/51WpsHY2UlL.jpg,142748,width,Size 7.5 ft Color Red Material Polyester Pattern Square,7.5 ft
51325,51372,https://m.media-amazon.com/images/I/51XRkckQ5gL.jpg,433914,width,- 17 1.6,24 inches
51533,51580,https://m.media-amazon.com/images/I/51XgRqZ7SsL.jpg,347404,width,10 Pack 8.1 in 11.6 in 11 in,8.1 in
51885,51932,https://m.media-amazon.com/images/I/51Y3XxrDLfL.jpg,347404,width,8.7 10.25,10.25 inches
51908,51955,https://m.media-amazon.com/images/I/51Y4Cb+3SWL.jpg,119607,width,Height:8.66 Inch Thickness:1.77 Inch Width:4.83lnch Lamp bead A battery pack groove,4.83 inches
52020,52067,https://m.media-amazon.com/images/I/51YCiOdZwUL.jpg,846116,width,"About This Item Hight-7.5 CM Length-16CM High-Quality ABS Material And waterproof rubber Style:Shark fin(Shark fins, streamlined design makes the car more beautiful","The width of the object in the image is 7.5 cm, as indicated by one of the bullet points under ""About This Item""."
52135,52182,https://m.media-amazon.com/images/I/51YKSNCVTdL.jpg,752266,width,350 6.54cm 6.54cm,The width of the object in the image is 6.54 cm (approximately).
53070,53117,https://m.media-amazon.com/images/I/51ZMGqaPeeL.jpg,276611,width,"24[610] 23/2[596] [ 40] /8[40] 1/2[12/4[5] 3 91 8[40] 90 178 21[533] 7 3 /8[40] 30[762] [908]/ 21/8[550] 21/8[548] 19/2[496] 3' [09]8 23[583] 1/2[12] 1/212] /2[12] 21[534] 3[76] 918 B21 21"" B18 18"" 24[610] 8[15] B15 15"" 5%8[15] B12 12"" [91]8 B09 9"" 4[6] /4[6] Item Name W 146 /4[6]","30"""
53289,53336,https://m.media-amazon.com/images/I/51ZcjW6ogSL.jpg,849273,width,20',The width of the object in the image is 20 inches.
53603,53650,https://m.media-amazon.com/images/I/51a+dsyyn0L.jpg,816782,width,,"The width of the object, as indicated by the measurement in the image, is 75 centimeters."
53780,53827,https://m.media-amazon.com/images/I/51a91sHDeqL.jpg,526954,width,30X 10-30X25mm 3.5at 10X 2.0at 30X,25mm
53827,53874,https://m.media-amazon.com/images/I/51aBbcd+IqL.jpg,721542,width,Product Size PACKAGE BOX: 3 9' 8.2' 6.5' 20' 10',8.2'
54391,54438,https://m.media-amazon.com/images/I/51anq411awL.jpg,589105,width,20 14,"20"""
54529,54576,https://m.media-amazon.com/images/I/51axgD2MAWS.jpg,558806,width,Dimensions 6 lNCH 15 CM APPROX. 7.5 lNCH 19 CM APPROX.,6 inches (15 cm)
54784,54831,https://m.media-amazon.com/images/I/51bD1o7iXRL.jpg,312608,width,"Size King Size 5 FEET, Height 36 INCHES Material Wood, Fabric, Foam Frame Material Wood",5 FEET
55401,55449,https://m.media-amazon.com/images/I/51brteskCbL.jpg,526954,width,52 22,"52"""
55659,55707,https://m.media-amazon.com/images/I/51c6tJb4qDL.jpg,436746,width,2 sets H: 1.38',"The width of the object in the image is not directly measurable from the provided perspective. However, based on the standard dimensions for such objects and assuming it is a typical kitchen appliance part, one might estimate its width to be around 12 inches (30 cm), which is a common size for similar items like stove burner grids or oven racks. This estimation is made by considering the proportionality of the visible height measurement relative to the overall shape and known uses of such parts."
56010,56059,https://m.media-amazon.com/images/I/51cV66nNAnL.jpg,459271,width,V: 7.44mpg 17 3/16' 11 7/16' 11 7/16',"11 7/16"""
56127,56176,https://m.media-amazon.com/images/I/51cf65-p8UL.jpg,810266,width,,The width of the object in the image is 4 inches.
56567,56616,https://m.media-amazon.com/images/I/51d9SuzDiyL.jpg,886344,width,77.32' 15.94' 9.92,77.32 inches
57355,57404,https://m.media-amazon.com/images/I/51e2yE9yLdL.jpg,558806,width,6.5 in Birthdoy 6.6 in Suitable for decorating most cake sizes.,"The width of the object in the image is 6.5 inches, as indicated by the measurement on the right side of the graphic."
57449,57498,https://m.media-amazon.com/images/I/51e9cGSF4pL.jpg,311997,width,FIXED MOUNT 1031 3FT.X12INFIXEDMOUNTWIRESHELEKTCONTENTS 8 2 All-Purpose/Linen Shelf End Caps 12 in.Support 3 ft.Shelf Brackets 4 2 6 Wall Clips 0.25 in.Anchors 1in.Pins CLOSETMAID All hardware included,12 in.
57528,57577,https://m.media-amazon.com/images/I/51eF6Q+axJL.jpg,846116,width,Product Size 6.69 2.75,"6.69"""
58346,58398,https://m.media-amazon.com/images/I/51fCVV1ilhL.jpg,695925,width,- - I I - - I 5 1 - - I - I - - -- 4.125'---,4.125 inches
58520,58572,https://m.media-amazon.com/images/I/51fNlSdbdXL.jpg,932012,width,"Inside Mount 20"" 0.5 Window Depth>2.5"" Order Width=Blind Width=Window Width-0.25""(at least) 72 Outside Mount The actual fabric size will be 0.5""shorter than the blind width due to the top rail frame Order Width=Blind Width=Window Width+4""(at least)",The width of the object in the image is 20 inches.
58769,58821,https://m.media-amazon.com/images/I/51ffER3a9WS.jpg,810266,width,"3.3"" Capacity: 16 Oz","3.3"""
58839,58891,https://m.media-amazon.com/images/I/51fkqZEzBDL.jpg,468949,width,"SIMPLE SHOWER WALLS & BASE KIT Quick and easy replacement option for a standard 5'bath. Silicone caulk & drain included. Insert wall tabs into the shower base slots Low 2.6""high threshold","The width of the shower walls and base kit in the image is not directly measurable from the provided information. However, it is mentioned that the kit is designed for a standard 5' bath, which typically refers to a bathroom with a length of approximately 5 feet (60 inches). This suggests that the width could be around 36 inches or more to accommodate the space requirements of a typical shower area. To determine the exact width, one would need additional measurements or specifications not available in this particular image."
59110,59162,https://m.media-amazon.com/images/I/51g2ANdAafL.jpg,810266,width,4.1 in 3.1 in large capacity 12 OZ,"The width of the object, as indicated by the measurement provided in the image, is 3.1 inches."
59300,59352,https://m.media-amazon.com/images/I/51gEyeJBlPL.jpg,425150,width,"SIZE Flagpole is 5' in length, perfect size for displaying 3x5ft or 2x3ft flags. Flagpole collapses to 11in size for easy storage","The width of the flagpole is not explicitly stated in the image. However, it does indicate that the pole is 5 inches in length when fully extended and collapses to a size suitable for storage, which would typically be less than its full extended width. The exact width is not provided, but given standard designs, it could range from approximately 1 to 2 inches wide at the base where the grip and handle are attached. For precise measurements, one would need additional information or a scale reference within the image."
60004,60056,https://m.media-amazon.com/images/I/51h+tcf6PnL.jpg,597647,width,"Rod Length =12' Total Length=17"" Rectangular Guard Width = 2.5' Handle Length = 5'",2.5 inches
60374,60426,https://m.media-amazon.com/images/I/51hQC1XakZL.jpg,126471,width,"78"" 36"" SIZE CONVERSION CHART LENGTH WIDTH THICKNESS INCH 78 36 UPTO8 CENTIMETER 198 91 UP TO20 FEET 6.5 3 UPTO0.6",36 inches
60793,60845,https://m.media-amazon.com/images/I/51hrNSav6OL.jpg,396026,width,1.7 INCHES 2.1 INCHES,2.1 INCHES
60975,61027,https://m.media-amazon.com/images/I/51i47jqD8YL.jpg,648011,width,Zigbee B22 Smart Bulb Works with Alexa Philip Hue Sumsung SmartThings Hub 2.8in Echo Plus (2nd) Echo (4th Gen) Zigbee LED Bulb B22RGBCW+2700K+6500K 4.5WAC100-240V50/60HZ FCE ROHS Echo Studio Echo Show 10 (3rd Gen) 1.6n,2.8 inches
61192,61244,https://m.media-amazon.com/images/I/51iIHxJWICL.jpg,589105,width,4,"4"""
61362,61414,https://m.media-amazon.com/images/I/51iRf2il0DL.jpg,460806,width,,52mm
61505,61557,https://m.media-amazon.com/images/I/51ibfUVR5QL.jpg,521308,width,"Height:44Width:85 Depth:40""Weight:283lbs 85"" 44 40"" Copyright Ashley Furniture Industries","85"""
62282,62335,https://m.media-amazon.com/images/I/51jUPSnsbkL.jpg,208023,width,PHOTO FRAME 8x10 AMANTIART real wood made in the U.S.A.,8 inches
62326,62379,https://m.media-amazon.com/images/I/51jYqL79yML.jpg,104874,width,Size: SPOORS Folded Unfolded 10 10,5 inches
62439,62492,https://m.media-amazon.com/images/I/51jhg-rFSkL.jpg,558806,width,SIZE 2 4 6 3 IN 8 9101112131415,3 inches
62612,62665,https://m.media-amazon.com/images/I/51jxgR9R36L.jpg,483370,width,Product Size 7.87in,"The width of the object in the image, which is a plush toy, is 7.87 inches. This measurement is indicated by the arrow pointing to the right side of the toy's body, suggesting that the width extends from one end to the other along its horizontal axis."
62659,62712,https://m.media-amazon.com/images/I/51k+vcQnjqL.jpg,478357,width,24-Inch 17-Inch 23.63-Inch,"The width of the object, as indicated in the image, is 24 inches."
62705,62758,https://m.media-amazon.com/images/I/51k1VPqGjuL.jpg,483370,width,30.0cm Tall,30.0 cm
62855,62908,https://m.media-amazon.com/images/I/51kACZQJLTL.jpg,492950,width,cm 9,9 cm
63166,63219,https://m.media-amazon.com/images/I/51kTv4DYJbL.jpg,258617,width,"1.81"" 1.5"" 36PCS",The width of the object in the image is 1.81 inches.
63209,63262,https://m.media-amazon.com/images/I/51kWsJiG5bL.jpg,529606,width,AGLARY Natural Beeswax BEESWAX CANDLES AGLARY BEESWAX NATURAL Height:9 pack or 2,"The width of the object, which is a beeswax candle, cannot be precisely determined from the image provided as there are no clear measurements or references for scale. The packaging indicates that each candle has a height of 9 inches but does not provide information on its diameter or width. To accurately measure the width, one would need additional information or a reference object with known dimensions in the same frame."
63538,63593,https://m.media-amazon.com/images/I/51kuCwwpQ4L.jpg,434825,width,,"6"""
63828,63885,https://m.media-amazon.com/images/I/51lC3rIuLEL.jpg,558806,width,"Topper Size 4.5""",3 inches
63837,63894,https://m.media-amazon.com/images/I/51lCjrk-L3L.jpg,278850,width,#NAME?,9mm
63918,63975,https://m.media-amazon.com/images/I/51lHdDygATL.jpg,870865,width,"12"" A WARNING: CHOKING HAZARD-Sma pan 16","9"""
64254,64312,https://m.media-amazon.com/images/I/51lefiNjMML.jpg,173193,width,4.92,"The width of the object in the image is 4.92 inches, as indicated by the measurement line and arrow pointing to the top edge of the cylinder."
64386,64444,https://m.media-amazon.com/images/I/51lmyIHi5kL.jpg,468949,width,E 140mm 140mm 090mm 40mm 60mm 60mm D 8 T A Size mm A B C D E 1100x700 1095 695 40 60 140 1100x760 1095 695 40 60 140 1100x800 1095 795 40 60 140 1100x900 1095 895 40 60 140,The width of the object in the image is 140mm.
64707,64765,https://m.media-amazon.com/images/I/51m9gIorF0L.jpg,150535,width,17.5CM 3.5CM,"The width of the object in the image is 17.5 centimeters, as indicated by the measurement line labeled ""17.5CM"" above the topmost part of the circular plate."
65027,65086,https://m.media-amazon.com/images/I/51mWClQPEUL.jpg,558832,width,7.87 4.72 1.8,"The width of the object, as indicated in the image, is 4.72 inches."
65029,65088,https://m.media-amazon.com/images/I/51mWHLvRmGL.jpg,180410,width,"3.1"" Good Mood 0.7"" Iphone 13 Pro 4.0"" Weight: 60 Gram Pink Black Yellow Blue Purple","4.0"""
66138,66197,https://m.media-amazon.com/images/I/51niH8NumXS.jpg,927393,width,SUAE 8.5 CM,8.5 cm
66167,66226,https://m.media-amazon.com/images/I/51nkh2Iq3DL.jpg,483370,width,9.4 in,The width of the object in the image is 9.4 inches.
66230,66289,https://m.media-amazon.com/images/I/51nq+3gnsBL.jpg,846116,width,38.5CM 19CM,The width of the object in the image is 19 centimeters.
66473,66532,https://m.media-amazon.com/images/I/51o75KUeSAS.jpg,208023,width,7.5 in AORA ASHLE 5.5 in fits 5x7 photo,5.5 inches
66537,66596,https://m.media-amazon.com/images/I/51oCGDrA8TL.jpg,658003,width,Total Length: 32.8ft / 10m Weight: 122g 3.94 in/100 mm,"The width of the object in the image is 3.94 inches or 100 mm, as indicated by the measurement scale on the right side of the image."
66869,66928,https://m.media-amazon.com/images/I/51oYHFA-JzL.jpg,943839,width,"BOSCH 1,0 2600100373 4059952527659 Tools GmbH",20 mm
66904,66965,https://m.media-amazon.com/images/I/51obMPfJF3L.jpg,254046,width,DELUXE SQUIRT GUN METHOD OFUSE NO.1211,7 inches
67094,67155,https://m.media-amazon.com/images/I/51onpJ4U4EL.jpg,119607,width,"Nativity 16.75  18.5' Angels Letters 10.75 x 11.25' 16.75"" Tall","16.75"""
67105,67166,https://m.media-amazon.com/images/I/51ooAk++X0L.jpg,594224,width,CLASSIC 3,3 inches
67315,67376,https://m.media-amazon.com/images/I/51p2KaLH3AL.jpg,652661,width,Two Large Feeding Area 13.98/ 12.98 12.98,12.98 inches
67691,67752,https://m.media-amazon.com/images/I/51pRcuTm6QL.jpg,866516,width,TALL APPROXIMATELY8INCHES APPROXIMATELY3INCHESWIDE,3 inches
67714,67775,https://m.media-amazon.com/images/I/51pTueB8UtL.jpg,468949,width,Frente de banera Corredera 1 fijo+ 1 puerta cm adaptable apertura apertura 140 134-139 58-62 145 139-144 59-63 150 144-149 63-67 Altura 150 cm 155 149-154 64-68 160 154-159 68-72 165 159-164 69-73 170 164-169 71-75 adaptable 175 169-174 71-75 180 174-179 71-75 Made In Spain,140 cm
67741,67802,https://m.media-amazon.com/images/I/51pVKouv67L.jpg,278850,width,"Wood Handle 3.5"" Removable CopperSealHead 1.18""_","The width of the object, as indicated in the image, is 1.18 inches."
67984,68045,https://m.media-amazon.com/images/I/51pmfSnxf6S.jpg,172842,width,Dreathe Naturally Hunter 309012pk Premium Carbon Filters FilterMeasures 16x30 UPC 700814980344 MADEIN USA,"16"""
68055,68116,https://m.media-amazon.com/images/I/51psENfmgCL.jpg,292475,width,20cm Mixing Bowl - Pack of 2 eMKay R,20cm
68541,68602,https://m.media-amazon.com/images/I/51qL7UanyKS.jpg,483370,width,"Measurement method 90CM 35IN Manual measurement, please allow a little error,subject to the actual product",90CM
68627,68688,https://m.media-amazon.com/images/I/51qRrKnEnZL.jpg,721542,width,10' 20' 8.5' 6.5',20'
69171,69232,https://m.media-amazon.com/images/I/51r-CboZtzS.jpg,104874,width,5,5 inches
