,index,image_link,group_id,entity_name,OCR Text,prediction
69188,69249,https://m.media-amazon.com/images/I/51r07N-1D4L.jpg,648011,width,60MM LIGHT UP IMAGE 108MM BulbType:A60 Watts:8W(Equivalent 80W) Voltage :220-240V Luminous Flux:800LM Beam Angle:360 1800k 8000k 16000k 2500k,60MM
69268,69329,https://m.media-amazon.com/images/I/51r53ixLhNL.jpg,396159,width,"37.5"" HIPHOP PANDA === 53 - - Premium Bamboo Baby Hooded Towel Sizes:37.5x37.5 H:53","37.5"""
69310,69374,https://m.media-amazon.com/images/I/51r7ujYeDLL.jpg,752266,width,43|cm,43 cm
69474,69538,https://m.media-amazon.com/images/I/51rIUSCbZjL.jpg,549052,width,"Fishing rod: 40-98CM, caterpillar replacement head: 16cm","The width of the fishing rod, as indicated in the image, is 40-98 centimeters. This measurement refers to the length of the rod and not its width or diameter."
70178,70242,https://m.media-amazon.com/images/I/51s2ArvG6-L.jpg,483370,width,Product size 11.8in ),"The width of the object in the image is not directly measurable from the provided perspective. However, the height measurement given as 11.8 inches can be used to estimate the width if we assume that the object is roughly proportionate in all dimensions. Without a clear view of the object's shape and assuming it has a rectangular or square base, one could infer that the width might be approximately equal to the height, making it around 11.8 inches wide. For an accurate measurement, a direct side view or additional measurements would be necessary."
70243,70307,https://m.media-amazon.com/images/I/51s6K86sWxL.jpg,486423,width,1.44' 8 17 17',The width of the object in the image is 17 inches.
70471,70535,https://m.media-amazon.com/images/I/51sQSA5p-mL.jpg,529606,width,"Jeka Grab-/Gedenk Kerze Motive ""Herz"" OUTDOOR HOHE: 21 CM Erinnerungen die unser niemals verloren + BRENNDAUER BIS ZU 7 TAGE FRIEDHOFSKERZE","The width of the object in the image is not explicitly provided. The dimensions given are for height only, which is 21 cm as indicated by the orange ruler icon on the right side of the image. Without additional information or a reference scale that includes width, it's not possible to determine the exact width from this image alone."
70628,70692,https://m.media-amazon.com/images/I/51sb66bTDvL.jpg,810266,width,NI8'6,9.8 inches
70923,70987,https://m.media-amazon.com/images/I/51svi-ngqdL.jpg,932289,width,44 Inch 9. vebro 12 Inch Methat hagyin INDOOR 281nch keshi ethat hayy OUTDOOR 14lnch,12 inches
71220,71285,https://m.media-amazon.com/images/I/51tHSnPKgNL.jpg,675680,width,17.5LX6W,"6"" W"
71229,71294,https://m.media-amazon.com/images/I/51tIGyAUfzL.jpg,793774,width,29.5-Inch,29.5-Inch
71417,71482,https://m.media-amazon.com/images/I/51tVvp0nzLL.jpg,784538,width,100 12' EL ELOTE,8 inches
72174,72239,https://m.media-amazon.com/images/I/51uJPkZq67L.jpg,667819,width,LA REGLA L TAMBIEN TIENE UN MARCADOR DE OJILLOS. PARA COLOCARLOS SIEMPRE A2CM.,2 cm
72328,72393,https://m.media-amazon.com/images/I/51uWE0x4qmL.jpg,120219,width,"Tita 2.6 "" 9",9 inches
73685,73751,https://m.media-amazon.com/images/I/51w1eakrjgL.jpg,886344,width,68.11' 15.75 9.45,68.11 inches
73791,73857,https://m.media-amazon.com/images/I/51w8cA2bhAL.jpg,846116,width,TWAYRDIO ww,43cm
74451,74517,https://m.media-amazon.com/images/I/51wtktOOaXL.jpg,292475,width,9.5' diameter tall,"The width of the object, which is the diameter of the bowl, is 9.5 inches."
74589,74655,https://m.media-amazon.com/images/I/51x-yWLJdBL.jpg,306956,width,"Heart Shape Cake Pop Shooter 2"" 4 7 X 50 Pack",2 inches
74694,74760,https://m.media-amazon.com/images/I/51x6hKtyrHL.jpg,464488,width,"Approximately 1.5"" tall",The width of the object is approximately 0.75 inches.
74750,74816,https://m.media-amazon.com/images/I/51xB+i+AM3L.jpg,844474,width,Lightweight Design Eco-friendly fabric Ergonomic design Wear-resistant YUNONGE 50CM 24CM Can hold a 15.6-inch laptop 34CM,34CM
75406,75472,https://m.media-amazon.com/images/I/51xyKp9XbKL.jpg,529606,width,7.8lnch(20cm) Burn time:4 hours 0.82lnch(2.1cm),0.82 inch (2.1 cm)
76263,76332,https://m.media-amazon.com/images/I/51ywolgdoXL.jpg,816782,width,2'ft. 10' ft.,2' ft
76265,76334,https://m.media-amazon.com/images/I/51ywr-prLFL.jpg,478357,width,"40 16""in 40cm 56cm 22in 16""in 40.cm",40 cm
76441,76510,https://m.media-amazon.com/images/I/51z5uubBStL.jpg,810266,width,"14oz 2.5"" 7-3/4' 5 oz","2.5"""
76602,76671,https://m.media-amazon.com/images/I/51zIS9tMjzL.jpg,494658,width,Z 14,"14"""
76691,76760,https://m.media-amazon.com/images/I/51zOMWmAO9L.jpg,362879,width,PRODUCT DATA 70mm 38mm KEYCHAIN WEIGHT 25G KEYSHELL WEIGHT 40G,38mm
76904,76973,https://m.media-amazon.com/images/I/51zdWLPvsdL.jpg,442321,width,"23.6"" 47.2"" 27.5-29.5"" 17.7 29.5"" 42.5"" 23.6-25.5'",47.2 inches
77470,77539,https://m.media-amazon.com/images/I/61+8luPrR4L.jpg,675317,width,Width 0.4' 5 5 Handle Length Screw Hole 9 Spacing,"0.4"""
77708,77777,https://m.media-amazon.com/images/I/61+HZlg1QCL.jpg,192915,width,4.9' 4.9',4.9 inches
77976,78045,https://m.media-amazon.com/images/I/61+RFxWJm+L.jpg,695925,width,Juattro Juattro horbn horbny Bor diam,70 mm
78074,78143,https://m.media-amazon.com/images/I/61+Ul47Te6L.jpg,986932,width,VERSATILE FUNCTIONALITY 5-INCHSTRAIGHTEXTENSION AND 214-INCH45ELOBDWSALLOWFOR MULTIPLECONFIGURATIONSDESIGNEDTO ACCOMWODATEMOST VEHICLESONTHE MARKET FITSYOURVEHICLE PERFORM TESTS & F REFILL FLOIDS,5 inches
78081,78150,https://m.media-amazon.com/images/I/61+VE4t+PQL.jpg,437623,width,"LIltra-PRO 25 The Standard in Safe Storage PACK 4""x6"" Photo Pages Holds 1504x6Photos Fits 8/x113-Ring or Postbound Scrapbook Albums .Archival Safe Acid and PVC Free Ultra Clear",4 inches
78258,78327,https://m.media-amazon.com/images/I/61+czkKvUlL.jpg,529606,width,5.5 in 6PCS CANDLES SET 1.25 in,The width of the object in the image is 1.25 inches.
78479,78548,https://m.media-amazon.com/images/I/61+n32xqwqL.jpg,478357,width,20.13-inch 30-inch 50-inch,30-inch
78579,78648,https://m.media-amazon.com/images/I/61+qs4Y2edL.jpg,776220,width,6.5 FEATURES Powered Coated to Prevent Rust 11 Hanging Loop for Easy Storage.,"6.5"""
78630,78699,https://m.media-amazon.com/images/I/61+t+ih4N8L.jpg,483370,width,"Product Size Figure Height : about 3.9"" Iphone X Height : about 5.5"" 10:24 Tuesday,September'13 5.5""","The width of the object in the image is not directly provided. However, since the height of the figure is given as approximately 3.9 inches and the iPhone X's height is about 5.5 inches, one could infer that the figure's width might be less than its height if it follows a typical proportions for such collectible figures. Without additional measurements or information on the aspect ratio, an exact width cannot be determined from this image alone."
78765,78834,https://m.media-amazon.com/images/I/61+yPjMC-ML.jpg,705487,width,Size 8'x10' Color Clear Water Resistance Level Waterproof,8 inches
78888,78957,https://m.media-amazon.com/images/I/61-2ESqxDGL.jpg,130202,width,iY-IX 10 in NO SMOKING VAPING THANK YOU iSYIX.OMPat#ALNOSMK7X10 7 in,7 in
78895,78964,https://m.media-amazon.com/images/I/61-2kRO94pL.jpg,433914,width,"MEASUBEYOUR DOOR FIRST! 95"" 34"" SCREEN SIZE: 36 x96' DO0R SIZE: 34""x95' FITDOOR SIZE34""x95""OR LESS",34â
78952,79021,https://m.media-amazon.com/images/I/61-58X1t+jL.jpg,931856,width,13.8 Inch 8 Bundles,"The width of the object in the image is 13.8 inches, as indicated by the label next to the main cluster of black objects."
79001,79070,https://m.media-amazon.com/images/I/61-70-tKYsL.jpg,205842,width,"Total length:41"" Knife handle:10.5"". Scabbard:30.5"" Blade:30"" Blade thickness:0.28' 5 5 10. Blade width:1.38' 53 30.5 55 30 Knife handle:ABS Scabbard:AbS Blade:Bamboo",1.38 inches
79264,79333,https://m.media-amazon.com/images/I/61-HYj8fdOL.jpg,106003,width,"Hello Kitty 4.3 in 3.5 in Product Size: Length9cm,width11 size,thickness3cm weight 0.12 ib Open method: zipper Fabric: PU internal: 4 card slots,zipped coin pocket,2 bill slots Note: There are errors in manual measurement.pleaserefer to the actual size",11 cm
79357,79426,https://m.media-amazon.com/images/I/61-L05gij0L.jpg,464488,width,3 ) 2 ),"2"""
79365,79434,https://m.media-amazon.com/images/I/61-LAbrXWTL.jpg,488883,width,"10.83"" 7.28"" 11.42 4.33","7.28"""
79506,79575,https://m.media-amazon.com/images/I/61-P9iIi-pL.jpg,944936,width,100% con PCW recycled paper Proudly made in the USA Wations! Sustainably printed on 11/ extra-thick Syouz card stock DID IT!,"5"""
79702,79771,https://m.media-amazon.com/images/I/61-WMqnti0L.jpg,695925,width,23 CM Diameter UfiniteTM 9 Number,23 cm
79829,79898,https://m.media-amazon.com/images/I/61-bCXVKUjL.jpg,493268,width,"Threaded Arbor 5/8 Inch 11 threaded arbor for angle grinders. MAX RPM 12,500 Widely Used Theanglegrinder wire wheel will allow both light. dutyand heavy duty conditioning works on metals,. woodsor others,It is ideal for removing rust, paint,. corrosion, burrs easy to working on large and tight spaces",5/8 Inch
79837,79906,https://m.media-amazon.com/images/I/61-bhnr4LIL.jpg,931856,width,"Natural-Looking Flowers 9.5"" Hemp Rope HandIe","9.5"""
80296,80365,https://m.media-amazon.com/images/I/61-tOogxotL.jpg,142748,width,uy Umbrella Weight:450G Umbrella Dlameter:Big UPF Value:50+ Windproof:Strong 47.2 IN 31.9IN C,47.2 IN
80302,80371,https://m.media-amazon.com/images/I/61-tW5x4yRL.jpg,847223,width,3 Cups Capacity 9.8' 1.8 Made for Medium & Large Breeds,"9.8"""
80445,80514,https://m.media-amazon.com/images/I/61-zVxnTBWL.jpg,477578,width,0.27 0.078 1.77,"1.77"""
81313,81382,https://m.media-amazon.com/images/I/610TaocjwoL.jpg,529606,width,3.5 YDNE Pure CANDLECO Soy Clove Pomander Made in the USA 2.9' Soy wax lasts approximately 30%-50% 7.5 oz. longer than paraffin,"2.9"""
81374,81443,https://m.media-amazon.com/images/I/610VO+koOvL.jpg,931856,width,37.5 12 pcs,"The width of the object in the image is not directly measurable from the provided perspective. The dimensions given are for the height, which is 37.5 inches. To determine the width, one would need a view that shows the full diameter or breadth of the object. Since such information is not available in this particular shot, it cannot be accurately determined from the image alone."
81395,81464,https://m.media-amazon.com/images/I/610VuWwUVEL.jpg,142748,width,PERFECT SIZE 45 9 ribs WINDPROOF DOUBLE CANOPY,"45"""
81492,81561,https://m.media-amazon.com/images/I/610a820HdvL.jpg,529606,width,Smokeless Soy wax Burning time: 4x4Oz 4x22-26h 1.96 2.6,2.6 inches
81536,81605,https://m.media-amazon.com/images/I/610bsf7rIpS.jpg,529606,width,DINIL BURNING INSTRUCTIONS: CHIME /SPELL Before Lighting Cande lease Read Carfully. CANDLES Keep Out of Reach of Children. Never Leave a Burning Cande Unattended 100 PACK Always Usea Non Flamable Holder OrContainerto BLACK 4 INCH TALL protect Surroundin Surfaces. Never Move a Lighted Candle. Melted Wax is Hot. Trim Wick to 1/4 Before igting orRelighting. Keep Lit Candle Outof Drais. Burn time-2 hours Approx Burn Candle with Care at Your Own Risk. DINIL,10 inches
81599,81668,https://m.media-amazon.com/images/I/610dQlRzILS.jpg,366962,width,5,5 inches
81619,81688,https://m.media-amazon.com/images/I/610dtrF81jL.jpg,368364,width,3-5 Hours Fully Charged. Please pour solution into machine slowly 10.6 in Type-C Port/5V 2A 7.88 in,10.6 in
81641,81710,https://m.media-amazon.com/images/I/610efcVZ-yL.jpg,816782,width,Rug Form Type Area Rug Size 6' x 9' Material Polyester,6'
81930,81999,https://m.media-amazon.com/images/I/610ng-qD5QL.jpg,758128,width,Product Dimension LAL 9.3' 6.6' 10 8.2' 10',8.2'
81976,82045,https://m.media-amazon.com/images/I/610q0cwXuAL.jpg,412008,width,Zuvo 17 Inch BBQ grill provides ample cooking surface for any meal of your grilling Very suitable for barbecue outdoors.,17 inches
82132,82201,https://m.media-amazon.com/images/I/610vEnDD83L.jpg,119607,width,XS GROBE 20CM nedatiy 10 CM EXTRA DICKES STAHLBLECH - HOCHWERTIGE MOTIVPRAGUNG,20 cm
82434,82503,https://m.media-amazon.com/images/I/61143d3qotL.jpg,927393,width,"inch 65 0,35 inch inch",The width of the object in the image is 1.65 inches.
82581,82650,https://m.media-amazon.com/images/I/61196A1mdlL.jpg,737148,width,"Confirm The Model You Need Haprait REFRIGERATORWATER FILTER nent forWF3CB.Puresource erating specification 9"" 11"" 33-100F(0.6-37.5 empera ons (757litres 0.5 gpm (1.89 1pm 30-120psi(207-827 x x WF3CB OLTRAWF EPPWFUO1","9"""
83079,83148,https://m.media-amazon.com/images/I/611RS-dd3gL.jpg,496169,width,"40"" 48"" 54"" 24"" 60"" 24x401More suitable for dothes shorter than 39,Like suit vest and jacket XL [24""x48""]:More suitable for clothes between 39""and47"",Like down jacket XXL [24x54]More suitable for clothes between 47""and 53"",Like long dress XXXL [24""x60]:More suitable for dlothes between 53""and 59"",Like extra longer dress.","40"""
83129,83198,https://m.media-amazon.com/images/I/611TqBem7xL.jpg,507467,width,"HIGHSTRENGTH POLYMER MATERIAL Durable, light weight,scratch proof 1.1 in 1.2 in SOLOFISH 1.9 in RUNTIME LASER VISIBLE DISTANCE LIGHT BRIGHTNESS WEIGHT WATER-PROOF Light:75min 50m in daylight Light+laser:60min 1000m in the dark 600 lumens max 55g Ipx6",1.9 inches
83407,83476,https://m.media-amazon.com/images/I/611e6gSdLIL.jpg,433914,width,"YHDOOR 1, It is suitable for taller garage door, if your garage door height is more than 8'but below 12'This drum must be your choice 2, Maximum door height: 144' 3,Maximum door weight: 750lbs 4, Material: Aluminium Alloy","144"""
83437,83506,https://m.media-amazon.com/images/I/611fCfV5aQL.jpg,507467,width,Focus Adjustable LED Flashlight Net Weight150g Model of LED Beads:Cree XML-T6 14.5CM Wattage10 Watts 16.5CM AIRAA Zoom:Yes Focal Length:Adjustable Lighting Distance:150M-200M Materigl:Aluminium Alloy 5Modes:High/Middle/Low/Strobe/sos Power Source 3xAAA 0r 1x18650 Battery,"The width of the object in the image is 1.5 cm, as indicated by the measurement on the left side of the image where the flashlight's dimensions are shown."
83695,83764,https://m.media-amazon.com/images/I/611oSavE-6L.jpg,478357,width,19-Inch 28-Inch 50-Inch,50-Inch
83730,83799,https://m.media-amazon.com/images/I/611pPOZY0iL.jpg,558806,width,9.9CM HAPPY,9.9CM
84022,84091,https://m.media-amazon.com/images/I/612+PzDMuGL.jpg,860821,width,LIGHTWEIGHT& COMPACT Suitable for any indoor or outdoor events This fly fan is easy to carry and keeps your space bug-free. 9.8' AA AA 0.4LB Batteries arenot included,"3.3"""
84073,84142,https://m.media-amazon.com/images/I/612-wDEp64L.jpg,944936,width,"THANK YOU ! no^ XDw be proud of the work you do.. 8.6 "" The person you are, and the difference you make 1 6.1",6.1 inches
84204,84273,https://m.media-amazon.com/images/I/6125RMpVrEL.jpg,781426,width,".BloeSnail. Only for you OUR QUILTED PACK N' PLAY MATTRESS COVER ENABLES TO FIT A WIDE RANGE OF MATTRESS DEPTHS. PCK'N PLAY DREAM ON ME 3"" DREAM ON ME 5 MINI/PORTABLE FOLDING MATTRESSES PACK'NPLAYMATTRESSES PACK'NPLAY MATTRESSES MATTRESSES 25.5X37.5+2 25.5X37.5+3 25.5X37.5+5 24X38+3","37.5"""
84689,84758,https://m.media-amazon.com/images/I/612Oj4t4d2L.jpg,311997,width,2 SIZES ARE AVAILABLE Please ensure the size you want before adding to your cart,"7"""
84809,84878,https://m.media-amazon.com/images/I/612TbwLAWdL.jpg,745387,width," Product Size 15.7 "" 47.2' 44LBS 31.3 55LBS 18.7 5.8 12.3 20.8",The width of the object in the image is 20.8 inches.
84922,84991,https://m.media-amazon.com/images/I/612X3Du1YbS.jpg,752266,width,Bronze body D25.5*H19.6E14*6,"The width of the chandelier is given as D25.5"", which translates to 25.5 inches or approximately 64.7 centimeters."
84939,85008,https://m.media-amazon.com/images/I/612YPTSUgUL.jpg,757743,width,21 X 20 5_inch 19 18 6 Toddiy 5 WILL BEA 7_inch GoodDay 9 8 Being Happy 3 6 Never Goes 2 5 Outof Style 4 2 0cm1 Oin Oin 2 3 4 5 9 0cm1 2 3 4 5 6 7 8 9 10111213141516,5 inches
85053,85122,https://m.media-amazon.com/images/I/612cxzlzcdL.jpg,711228,width,"KOMPAKT & FUNKTIONAL LEICHT ZU BEFULLEN Zum Offnen & Befullen Verschlusskappe mit einfullen & wieder verschlieBen IDEAL ALS GESCHENK STUFENLOSES MAHLEN Optimale Mahlleistung mit einstell- barem Mahlgrad von fein bis grob KOMPAKTES DESIGN LARSNYSOM Hohe: 18,7 cm Durchmesser 5,0 cm Fullmenge: ca.150 g","The width of the object in the image is 5,0 cm."
85360,85429,https://m.media-amazon.com/images/I/612o9NKuyVL.jpg,793774,width,"24WAND&.5GPMFANTIP With a wide fan spray pattern, achieve even concrete finishes in no time at all WAND COMPATIBLE B Need to use a different attachment? Easily swap wandswith most major manufacturerattachments! HANDLEPRESS Great for one hand operation,use the comfortable handle press for automatic control of spray",24â
85374,85443,https://m.media-amazon.com/images/I/612oV66j0oL.jpg,311997,width,"47.2"" 11.8 19.7 WHITE/5-TIER 19.7X11.8X47.2'",19.7 inches
85535,85604,https://m.media-amazon.com/images/I/612vTLQ4RkL.jpg,347320,width,MATERIAL:1OO%POLYESTER WIDTH:ABOUT150CM WEIGHT:ABOUT420G/M COLOR:11 KINDS COMMODITYINFORMATION,150 cm
85886,85955,https://m.media-amazon.com/images/I/6136VEfS8bL.jpg,460806,width,HOPA,52 mm
86495,86566,https://m.media-amazon.com/images/I/613UnHhWHOL.jpg,483370,width,after assemble spring located aunch location. up/side down turning position 7CM stone 6CM 11CM catapult 4CM 3.5CM 9.5CM 7CM 12CM Siege Crossbow,The width of the object in the image is 12 centimeters.
86523,86594,https://m.media-amazon.com/images/I/613VlXhw+PL.jpg,573063,width,"1"" Round Ring. Holds up to175 sheets 1.4 175 1' - Sheets SPINE WIDTH","1.4"""
86551,86622,https://m.media-amazon.com/images/I/613Wrrf6JKL.jpg,142748,width,X*12* 1uen 118cm 12* 99.9%,118 cm
86725,86796,https://m.media-amazon.com/images/I/613cPPygwUL.jpg,676087,width,"TABLE RUNNER GUDE 72 13' 8 Inch Hanging. TABLE SHAPE TABLE RUNNER SIZE PERSONS SEATED FITS TABLE SIZE Table 72""Length 28x46-40x54 4-6 Runner 183cm 70x115cm-100x137cm Not all sizes offered are included in this diagram, this is for reference only",13 inches
87031,87102,https://m.media-amazon.com/images/I/613pmgtIOVL.jpg,944936,width,"CREDIT CARD SIZE WHENI SAY ILOVEYOU MORE IDON'TIMEAN ILOVEYOU MORE THANYOULOVE ME ***Fmean** I LOVE YOU MORE than the bad days ahead of us, 3.35 ILOVEYOU MORE than any fight we will ever have, ILOVE YOU MORE than the distance between us, ILOVE YOU MORE than any obstacle that could try and come between us. I LOVE YOU ALWAYS & FOREVER Haypy25thAnniverary 2.13""",2.13 inches
87087,87158,https://m.media-amazon.com/images/I/613rjlZ9CkL.jpg,245652,width,Product Size 10. 5CM 6.5CM 4 CM 2CM 10.5CM 0.8CM Spice box,The width of the object in the image is 10.5 centimeters.
87090,87161,https://m.media-amazon.com/images/I/613rklfkuLL.jpg,668667,width,15.74 In JSEVEM 118.11 In,15.74 inches
87119,87190,https://m.media-amazon.com/images/I/613sgg7mygL.jpg,178958,width,44.5 in,"The width of the object, which appears to be a hanging organizer with multiple pockets, is not explicitly provided in the image. To determine its exact width, one would need additional information or measurements that are not visible in this particular presentation."
87227,87298,https://m.media-amazon.com/images/I/613y6SL4Y6L.jpg,366962,width,P Paper Accents Cardstock Rainbow Pack 250 : Mellow Hues DP88.1122 www.pa-dist.com,8 inches
88123,88194,https://m.media-amazon.com/images/I/614QSBkx42L.jpg,483370,width,7.9 in I/ X -D D,7.9 inches
88216,88287,https://m.media-amazon.com/images/I/614TeTBcsCL.jpg,396159,width,WOOE WDOE,30cm
88402,88473,https://m.media-amazon.com/images/I/614Zj7Z-A+L.jpg,276611,width,PH! ViLLA 5 23',The width of the object in the image is 23 inches.
88463,88534,https://m.media-amazon.com/images/I/614cnQ0JZ2L.jpg,242256,width,3'X5 OUGHTEX1000 4 Rows sewing on fly side &real brass grommets UV block protected Anti rain and acid protection Excellent wind resistance 100D Premium oxford polyester flag fabric,3 feet 5 inches
88514,88585,https://m.media-amazon.com/images/I/614ekaBTWCL.jpg,483370,width,product Dimensions 14.17 IN(36 CM),"The width of the object, as indicated in the image, is 14.17 inches or approximately 36 centimeters."
88582,88653,https://m.media-amazon.com/images/I/614gtKOpoOL.jpg,781426,width,width 24' length 38,"24"""
88785,88857,https://m.media-amazon.com/images/I/614p8eaLsxL.jpg,574059,width,"JAM R PAPER&ENVELOPE POPFolders Folders thatPoP! 9.5x11.5Plastic2Pockets Business Card Slits6 Per Pack Business Colors GREY WHITE BLACK MADE IN CHINA 2 of Each Color Per Pack 842497171234 Distributed by JAM Paper 185 Legrand Ave.Northvale, NJ 07647, www.jampaper.com",9.5 inches
88848,88920,https://m.media-amazon.com/images/I/614r3-XPhkL.jpg,452717,width,Dimensions 11.04 1 2 99,12 inches
89026,89098,https://m.media-amazon.com/images/I/614xxoMBikL.jpg,810266,width,330 ML 8.5CM Fiat 6 ITALY STABILE KERAMIK-ANGENEHM ABGERUNDETE FORM,"8,5 CM"
89071,89143,https://m.media-amazon.com/images/I/614zVEnI-wL.jpg,204245,width,SEATS UP TO 2 Enjoy your leisure time with your families Sitting | Reading | Relaxing. 33.5 660 LBS HOLDSUPTO660LBS 17' 18.3 47.3',"47.3"""
89173,89245,https://m.media-amazon.com/images/I/6151bPlj+CL.jpg,249345,width,#1$ FoodSaver Jy-Jl28cm 35--2 #ty,"The width of the object in the image, as indicated by the text ""ããã¯ã­ã¼ã«28cm"" which translates to ""pack roll 28 cm,"" is 28 centimeters."
89179,89251,https://m.media-amazon.com/images/I/6151mSm3CML.jpg,433914,width,Venice New 14 G e 9.8[250 6'-2.81900] 5-2.8[1594] [49] 3C 1'-6.1 8'-2.4[2500] 9.8[250] C 5.1130] 2[50] 8.5 [215] 3'-1.2[945] 6'-7.9[2030] 14'-0.1[4271] SPECIFICATION: HORIZONTAL FRAME:40*20*1.5mm RHS 250*2mm steel VERTICAL FRAME:40*40*2mm SHS VERTICAL PICKETS:2020*1.2mm SHS 15*15*1.2mmSHS DECORATION:16*4mm F1at bar 12*6mm Flat bar POSTS=3.5*3.5SQ.STEELTUBE SPEAR HEAD,"14' - 0.1"" [4271]"
89313,89385,https://m.media-amazon.com/images/I/6156uid3DnL.jpg,952353,width,15.6 Image Flip 1080P Touchscreen Matte Surface WIMAXIT,"15.6"""
89551,89625,https://m.media-amazon.com/images/I/615G7nqKoiL.jpg,483370,width,PUNI PxPxP t-7 55054297 P+ http F1NF /dfdxdxd// PiPiP 3 VSIC EAL DILDO 582616135964 01-0129,20 cm
