,index,image_link,group_id,entity_name,OCR Text,prediction
89718,89792,https://m.media-amazon.com/images/I/615KKvEexGL.jpg,311997,width,"TALLBOOKSHELF 65"" high bookcase provides all the vertical storage you need FURNITURE DESIGN","The width of the object in the image is not explicitly stated. However, based on common dimensions for bookshelves and the proportion of the shelves to the visible part of the floor, a typical height might be around 65 inches as mentioned in the overlay text. To determine the exact width, one would need additional information or measurements that are not provided in this image."
89931,90005,https://m.media-amazon.com/images/I/615Sb+C1RdL.jpg,639508,width,Daiya Joy Life Design -ln +ALS- 56 -56 #+=-54 24 +- Bittt cm,24 cm
89974,90048,https://m.media-amazon.com/images/I/615UbTkb4mL.jpg,452717,width,Perfect size to hang clothes 9 16 1,9 inches
90244,90318,https://m.media-amazon.com/images/I/615f-VQt9yL.jpg,865691,width,7 IN 11 IN FOR NARROW SEATS 2.5IN NOT FOR WIDE SEATS,2.5 IN
90425,90499,https://m.media-amazon.com/images/I/615mNkXXdhL.jpg,648011,width,"Product Size 6.3"" Base: E27","1.7"""
90464,90538,https://m.media-amazon.com/images/I/615ntN39JLL.jpg,757743,width,FIELD BOOK ELAN PUBLISHING SET OF FIVE Dotted Paper 48-PAGE MEMO BOOKS 3-1/2x5-1/2Durable MaterialsPocket Size ELAN-FN-002F,"5-1/2"""
90713,90787,https://m.media-amazon.com/images/I/615xZIQiPRL.jpg,801829,width,Tall Backrest Extra tall backrest for increased comfort Ours Others 5 5,"25.2"""
90726,90800,https://m.media-amazon.com/images/I/615y3WWe8+L.jpg,192915,width,DIMENSIONS Rio Salto 2.76 in GENUINE QUALITY GUARANTEED 100% Genuine 4.5 in Brushed Brass,4.5 in
90957,91031,https://m.media-amazon.com/images/I/6164suVLghL.jpg,668667,width,Light Purple 27.6HX30.3W,30.3 inches
90987,91061,https://m.media-amazon.com/images/I/6165yUmr7WL.jpg,713408,width,DICCOLO - LEGGERO 9mm 34mm 34mm Leggero: 11g,34mm
91165,91239,https://m.media-amazon.com/images/I/616D9oPRwDS.jpg,781426,width,"width 28' length 52""",28 inches
91166,91240,https://m.media-amazon.com/images/I/616DAgf+bpL.jpg,416664,width,Das aufgerustete groBe Solarpanel 4*4CM Unser Neuester Entwurf Andere Verkaufer Blitzzeit:8~12 Stunden Blitzzeit<8 Stunden Schnelle Vollladung:4~6 Stunden Schnelle Vollladung> 8 Stunden Sonnenkollektor:3.7V 1400MA Sonnenkollektor:2V60MA Beleuchtungs-Modus:8 Modi Beleuchtungs-Modus:Nein Helligkeit: Einstellbar Das originellste Design X,4*4CM
91665,91739,https://m.media-amazon.com/images/I/616U+Iedh6L.jpg,483370,width,SIZE SIZE 15.5CM 18CM 19CM 17CM,19CM
91697,91771,https://m.media-amazon.com/images/I/616V654DzWL.jpg,483370,width,X 30CM/11.81IN,"The width of the object in the image is 30 centimeters or approximately 11.81 inches, as indicated by the measurement provided on the right side of the image."
91823,91897,https://m.media-amazon.com/images/I/616aHvTO-rL.jpg,801829,width,BEACH CHAIR 5t11in HEIGHT 31 in SEAT BASE 7 in WIDTH 23 in,23 in
92038,92112,https://m.media-amazon.com/images/I/616iLL0LLPL.jpg,810266,width,"THE P ERFEC r SIZE 235 ml 900 ml 920 ml 8oz 30 oz 32 oz H:2.7INCH-7CM H6.38INCH-16,2CM H11INCH-28CM B:3INCH-8CM B:3.58INCH-91CM B:3INCH-8CM",8 cm
92150,92224,https://m.media-amazon.com/images/I/616mIXcVNnL.jpg,550840,width,"Real color super large. color screen, fantastic colorful. dynamic interface 1.54-inch,240*240 resolution,2.5DRadian HD IPS display color screen 60 11 A ( V 969 07 221 Coll logs",1.54 inches
92415,92489,https://m.media-amazon.com/images/I/616wR1rTxzL.jpg,237000,width,MEASURE GUIDE 22.8 8.6 6.3 10 PCS,"22.8"""
92629,92703,https://m.media-amazon.com/images/I/61739t98pRL.jpg,149708,width,"What's Special About Our Wind Spinner 14 in - Transparent Plastic Powder Can Prevent Rust, Waterproof,UV,And Fade. High-quality bearings can work flexibly even at low wind speeds 75.5 in Each Piece Of Iron Block Has Many Welding Points, Which Makes The Windmill More Solid And Stable The Joints Of the Iron Brackets Are Solid, Not Easy To Bend When Encountering Strong Winds",14 inches
92647,92721,https://m.media-amazon.com/images/I/6173dTL55dL.jpg,929999,width,RACKET DATAINFORMATION 7.8in thickness0.43in 15.9in Tiapad 4.9in 4.3in RACKETLENGTH 15.9in RACKETLENGTH 7.8in GRIP LENGTH 4.9in HANDLE CIRCUMFERENCE 4.3in THICKNESS 0.43in,7.8in
92970,93044,https://m.media-amazon.com/images/I/617FTOPz2SL.jpg,746096,width,ENERG SAMSUNG GQ50Q60AAU A B D G G 67 kWh/1000h ABCDEFG HDR 100 kWh/1000h 3840 px 2160 2019/2013,2160 px
93053,93127,https://m.media-amazon.com/images/I/617IkWjDRxL.jpg,442321,width,"Size:inch 38.5"" 23.6 0-75 15.3 11.8 25.2-35.8",38.5 inches
93215,93289,https://m.media-amazon.com/images/I/617P0kAf4JL.jpg,675317,width,"Measurements 2.212"" 2.638 Installation Kit.",2.212 inches
93296,93370,https://m.media-amazon.com/images/I/617Rhl2sc8L.jpg,711228,width,"KOMPAKT & FUNKTIONAL LEICHT ZU BEFULLEN Zum Offnen & Befullen Verschlusskappe mit einfullen & wieder verschlieBen IDEAL ALS GESCHENK STUFENLOSES MAHLEN Optimale Mahlleistung mit einstell- barem Mahlgrad von fein bis grob KOMPAKTES DESIGN LARS NYSOM Hohe: 18,7 cm Durchmesser 5,0 cm Fullmenge: ca.150 g","The width of the object in the image is 5,0 cm."
94210,94284,https://m.media-amazon.com/images/I/618+dz7gvgL.jpg,142748,width,38 INCH GIORDANO ESTD-1981 1 INCH Fiberglass Middle Ribs. Fibreglass Shaft One Piece Umbrella Bead,38 INCH
94293,94367,https://m.media-amazon.com/images/I/6183ZWskXUL.jpg,478357,width,54-INCH 31-INCH 30-INCH,54-INCH
94377,94451,https://m.media-amazon.com/images/I/6186R8wCPzL.jpg,292475,width,Large Capacity 5.7 3.1 WOOUCH STUDIO,"5.7"""
94611,94685,https://m.media-amazon.com/images/I/618EYxldHlS.jpg,478357,width,29 29 1.6 59.25 23.23 W 29 35.5 SIZE: INCHES,The width of the object in the image is 29 inches.
94641,94715,https://m.media-amazon.com/images/I/618FnVbsScL.jpg,656960,width,3 4.7 in (12 cm) 10.2 in (26 cm) 350x,4.7 in
94670,94744,https://m.media-amazon.com/images/I/618GdqptZ+L.jpg,483370,width,PRODUCTDETALLS NAME: gaby doll. MATERIAL: plush 30cm FILLER: PP cotton WEIGHT: 124g,"The width of the object, which is a plush toy cat named ""gaby doll,"" is 30 centimeters. This measurement indicates that the plush toy has an approximate span from one side to the other when viewed in its entirety."
94723,94797,https://m.media-amazon.com/images/I/618IdmFXwBL.jpg,141308,width,Size Reference This Frame Bag Fits most Mountain and Road Bikes CYCLI 5.9,"11.8"""
95019,95093,https://m.media-amazon.com/images/I/618TWGA5ptL.jpg,952353,width,ENERG7 PHILIPS 24E1N5300AE A B C D E F F G 22 kWh/1000h 1920 px 1080 px  cm 61 2019/2013,1080 px
95265,95339,https://m.media-amazon.com/images/I/618dC2YCc8L.jpg,589105,width,"t CARRIER BAGS These vest plastic carrier bags are waterproof, which helps to protect the items inside from getting wet 21'","21"""
95581,95655,https://m.media-amazon.com/images/I/618osH6O29L.jpg,988675,width,Product size and weight Largest diameter 1in Minimum diameter 0.8in 2.36in iPhone 6 Free Mockup WEIGHT 0.35LB ~,The width of the object in the image is 1 inch.
95964,96038,https://m.media-amazon.com/images/I/6190efurQ7L.jpg,156839,width,For 0.86inch Roman Rod,0.86 inch
95990,96064,https://m.media-amazon.com/images/I/6191WCrHUiL.jpg,483370,width,8.5 Trunkin Trunkin Cms nkin OTrunkin Trunkin,8.5 cm
96621,96695,https://m.media-amazon.com/images/I/619PXVHtmfL.jpg,929999,width,"7.5"" Pickleball Paddle STANDARDSIZE Weight 10.45"" 9.8 oz Thickness 0.4 IN Parcocan 1.4"" 4.92"" Parcocan","7.5"""
96689,96763,https://m.media-amazon.com/images/I/619SST7yIEL.jpg,208023,width,WATERFORD FINE SILVER GIFTS Fits Photo Size 5X 7 TARNISH FREE,2.5 inches
97075,97149,https://m.media-amazon.com/images/I/619hnR1IW5L.jpg,844474,width,HANDMADE 7.0in BAGS 4.5in Note: Manual measurement allows a little error.,4.5in
97721,97795,https://m.media-amazon.com/images/I/61A5mIJ4NAL.jpg,931247,width,PREMIUMQUALITY EASYCLEAN UPCOMPACT DESIGNWASTEFREE 54'X300 CUT-TO-SIZE PLASTICTABLECLOTH BUILT IN SLIDE CUTTER INCLUDED,"54"""
97849,97923,https://m.media-amazon.com/images/I/61AACZXhp-L.jpg,944936,width,Thank GyQw Meet USPS Envelope Size Requirements Can be Mailed Directly 3.8 5.5,"5.5"""
97993,98067,https://m.media-amazon.com/images/I/61AF-2Ua4aL.jpg,119607,width,14.2 11.6' Power Adapter Screws Instruction Hanging Chain,"14.2"""
98190,98264,https://m.media-amazon.com/images/I/61AMKgP7+lL.jpg,295706,width,2 2 ) JS hin,The width of the object in the image is 3 inches.
98304,98378,https://m.media-amazon.com/images/I/61AQUNUcizL.jpg,119607,width,20 CM M GROBE 30 CM OI93MA PLAY EXTRA DICKES STAHLBLECH - HOCHWERTIGE MOTIVPRAGUNG,20 cm
98319,98393,https://m.media-amazon.com/images/I/61AQxXcAmoL.jpg,488883,width,"Unstuff pouf filling way, After fill in size 1:Open zipper pull on bottom, and fill in soft material as mentioned 24.2dia. 13.76 Big Joe Usedclothes Old towels and blankets Usedcushion Stuffedanimaltoy Usedquilt Bubblepack Polyfill",The width of the object in the image is 24.2 inches.
98495,98569,https://m.media-amazon.com/images/I/61AXzD9edaL.jpg,529606,width,"1.5"" Durchmesser1.5"" 40pack Kerze lasst sich leicht Menge 50 zahlen aus der Dose entfernen 4 Stunden Brenndauer Fur Zuhause, Partys Brennt schon Hochzeit und mehr und sicher","1.5"""
98689,98763,https://m.media-amazon.com/images/I/61AgADWL7TL.jpg,130202,width,"GRaPHICS SLAP-STICKZ' &MORE file cabinets and morel Laminated and printed with water and Great for indoor or outdoor use.Stick to carsboats,walls UVresistant inks. PEEL HERE 6' 433",The width of the object in the image is 6 inches.
98904,98978,https://m.media-amazon.com/images/I/61Ao5QLN0EL.jpg,810266,width,"2,625' normgl capacity 11oz 3,5' maximym capacity 13oz","2,625''"
99034,99108,https://m.media-amazon.com/images/I/61AsmF4A0pL.jpg,237000,width,PRODUCT SIZE 10,5 inches
99167,99241,https://m.media-amazon.com/images/I/61AxyU45+eL.jpg,202651,width,"PRODUCT SIZE 2 3.4""",The width of the object in the image is 5 inches.
99239,99313,https://m.media-amazon.com/images/I/61B-S4e2T6L.jpg,810266,width,"330 ML 8,5CM Vpa 6 GARAGE STABILE KERAMIK-ANGENEHM ABGERUNDETE FORM",8.5 cm
99410,99484,https://m.media-amazon.com/images/I/61B58e+nubL.jpg,311997,width,tile redi redi. NICHE MODEL: RND1614S-14 16,"16"""
99983,100057,https://m.media-amazon.com/images/I/61BSngz41NL.jpg,611510,width,WEIGHT (KG) 300KG 38CM 83CM 38CM,The width of the object in the image is 83cm.
100169,100243,https://m.media-amazon.com/images/I/61BaJCry0IL.jpg,311997,width,Collapses for Easy Take,"11.5"""
100339,100413,https://m.media-amazon.com/images/I/61Bfqb1FsFL.jpg,347320,width,"2 x 12-inch 14CT (white) 2 x 12 by 18-inch 14CT (white) 2 X 12-inch 11CT (black, white) 2 X 12 by 18-inch 11CT (black,white)",18 inches
100631,100705,https://m.media-amazon.com/images/I/61BpaZYcIKL.jpg,276688,width,120 Adjustable On-Off Switch Lamp Holder 78in Quick Adjust 3-Leg Clasp Lock Steady System,78 inches
100975,101050,https://m.media-amazon.com/images/I/61C0CS8IAiL.jpg,745387,width,46,"31Â½"""
101090,101165,https://m.media-amazon.com/images/I/61C3y9P-QML.jpg,711228,width,"KOMPAKT & FUNKTIONAL LEICHT ZU BEFULLEN Zum Offnen & Befullen Verschlusskappe mit einfullen & wieder verschlieBen IDEAL ALS GESCHENK STUFENLOSES MAHLEN Optimale Mahlleistung mit einstell- barem Mahlgrad von fein bis grob KOMPAKTES DESIGN LARSNYSOM Hohe: 18,7 cm Durchmesser 5,0 cm Fullmenge: ca.150 g","The width of the object in the image is 5,0 cm."
101140,101215,https://m.media-amazon.com/images/I/61C5j9DkzrL.jpg,881883,width,7' 10 10' Fit In 10 X 10 Gazebo X1 10'X7'X1P,10'
101407,101482,https://m.media-amazon.com/images/I/61CEt0MzIhL.jpg,661582,width,"11O0+ PAPER CAPACITY DUTSTOM OFFCE WERKS ""9 NONK ANGLEDRING FREE 3 RINGBINDER CUUSTONIEE BLACKCLEAR VIEWPOCKETS YOURCOVER HOLDS WERRE","6"""
101419,101494,https://m.media-amazon.com/images/I/61CFbXXokXL.jpg,276611,width,10.CM 10.CM 20.CM 60.CM 20.CM 10.CM 80.CM,80 cm
101673,101748,https://m.media-amazon.com/images/I/61CQ79wjBaL.jpg,866516,width,"4.9"" HRISIMAS A STORY","4.9"""
101679,101754,https://m.media-amazon.com/images/I/61CQ9xf56dL.jpg,801829,width,Anti-rolloyer handrail 180flat lay Widening 66CM,66CM
101680,101755,https://m.media-amazon.com/images/I/61CQDm+YDiL.jpg,208023,width,"63/10"" DISPLAY SIZE 31/2X51/2 83/10 6 Edge Width 12/5 [x] Front protection in real glass x Easy to set up Frames arrive with fully assembled makes picture clear to display and ready to hang","4"""
101899,101974,https://m.media-amazon.com/images/I/61CWvf15VAL.jpg,611510,width,Stool diameter:12.99 in Chassis diameter:12.20 in,"The width of the object, as indicated in the image, is 12.99 inches."
101937,102012,https://m.media-amazon.com/images/I/61CXs4vHAXL.jpg,483370,width,6.5 6.sTall,"The width of the object, which is the Godzilla figurine, can be determined by measuring the distance from one side to the other across its body. However, since the image does not provide a clear view of the figurine's full width and the measurement scale is only visible along the height, it is not possible to accurately determine the width without additional information or a different angle showing the entire figure."
102530,102605,https://m.media-amazon.com/images/I/61Cv5BKkFbL.jpg,446789,width,"43.5 39 9.5 79"" Perfect for Small Spaces 43.5n (W) x 80in (D) x 39in (H) Weight Limit: 250 Ibs",43.5 inches
102555,102630,https://m.media-amazon.com/images/I/61CwC76A3gL.jpg,261553,width,Candle Rings Hydrangea,4 inches
102815,102890,https://m.media-amazon.com/images/I/61D5GNcKDvL.jpg,276688,width,DIMENSIONES DEL PRODUCTO El reflector y el soporte de luz se pueden plegar en un tamano Abrazadera para reflector V con soporte de montaje 43 in [110cm ] >>) 21 pulgadas [53cm ] 43 pulgadas [110cm ] 16.5 in NEEWER [ 42cm ],"The width of the object, which is a round reflector with a diameter of 43 inches (110 cm), can be determined by measuring the widest part of the circular shape. Since it's a flat circle, the diameter across any point on the circumference will give us the same measurement as the width. Therefore, the width of the reflector is 43 inches or 110 cm."
102874,102949,https://m.media-amazon.com/images/I/61D7DEFxKfL.jpg,483370,width,24 in,"The width of the teddy bear in the image is 24 inches, as indicated by the measurement line running vertically through the center of the bear."
102926,103001,https://m.media-amazon.com/images/I/61D9+HoBliS.jpg,529606,width,R 5.5 in 6 PCS CANDLES SET 1.25 in,The width of the object in the image is 1.25 inches.
103031,103106,https://m.media-amazon.com/images/I/61DCky7XV7L.jpg,478357,width,16.5-Inch 35-Inch 35-Inch,35-Inch
103266,103341,https://m.media-amazon.com/images/I/61DKkEAFPsL.jpg,387046,width,"Cover size 48.4Lx 30.3Wx 32.3H inch for 48 inch crate Perfect fit for most dog crates in below size. Provides a peace & comfort place for your pet. 32.3""H 48.4""L 30.3""W",30.3 inches
103329,103404,https://m.media-amazon.com/images/I/61DN7F01ckL.jpg,521308,width,36.02-Inch 31.3-Inch 68.31-Inch,68.31-Inch
103366,103441,https://m.media-amazon.com/images/I/61DOvfOYncL.jpg,416664,width,120 LED 30 FILL D] RAME ORVOTT 25 CM 90 CM 200 CM 200 CM 200 CM 200 CM,The width of the object in the image is 90 cm.
103421,103496,https://m.media-amazon.com/images/I/61DR8p9LgtL.jpg,886344,width,40.83 VIJay 13.9' 14.49',The width of the object in the image is 40.83 inches.
103474,103549,https://m.media-amazon.com/images/I/61DT8A5yZ6L.jpg,668667,width,"BZHXBZ BZHXBZ BZHXBZ 1 2 BZH> Tape measure Foam paint roller Scraper BZHXBZ BZHXBz Heavy Duty Craft knife Brush BZHXBZ Wallcovering Adhesive BZHXBZ Have the tools you need ready Check walls : remove small particles protruding from walls BZHXBZ Clean the floor :. open the fresco to avoid soiling. 3 BZH 4 BZHXBZ BZHXBZ 22.83 >22.83 BZ HXBZ BZHXBZ BZ 22.83 BZHXBZ Open the mural: (heavy duty wallpaper adhesive) find NO:1,measureThe width of the Apply to the wall with a roller brush. wallpaper.And make vertical marks over an area greater than 22.83' on the wall.. ZHXBZ BZHXBZ",22.83 inches
103840,103915,https://m.media-amazon.com/images/I/61DhDfZUqjL.jpg,366962,width,7' 5,"5"""
104131,104206,https://m.media-amazon.com/images/I/61DtZWTvYqL.jpg,436746,width,1' 1/4-27,"The width of the object in the image is 1/4 inch, as indicated by the measurement labeled ""1/4-27"" on the bottom view."
104174,104249,https://m.media-amazon.com/images/I/61DuW3RrYBL.jpg,783898,width,figure templates DY wedding dress sketchbook 200 pages.Front &Back figures.8.5x11A4) book size,8.5 inches
104480,104556,https://m.media-amazon.com/images/I/61E3KvxFWnL.jpg,130591,width,Extra-strong Support Up to 330 Lbs Keep your whole body supported well & Avoids mattress slumping 5' HOTOZON Dense circular coils not only provides full body support but also increases stability & avoids air leaking extremely,"39""W"
104502,104578,https://m.media-amazon.com/images/I/61E4H4f0hJL.jpg,478357,width,"Height:30 Width:24.75 Depth:16.25 Weight:65lbs 24.75"" 30"" 16.25'  Copyright Ashley Furniture Industries",24.75 inches
104654,104730,https://m.media-amazon.com/images/I/61E9Zm4BiJL.jpg,483370,width,Perfect Size For Cuddles 11.75 1n 4.5j Ir,4.5 inches
104709,104785,https://m.media-amazon.com/images/I/61EBXhKavML.jpg,442321,width,"23.6"" 47.2"" 27.5-29.5"" 17. 29.5' 42.5"" 23.6-25.5'",The width of the object in the image is 47.2 inches.
104771,104847,https://m.media-amazon.com/images/I/61EDw9t8A5L.jpg,119607,width,SIGNS 6'x18'Premium Matte Pictured,6 inches
104935,105011,https://m.media-amazon.com/images/I/61EKdoSC8mL.jpg,483370,width,HHH,4 inches
105258,105334,https://m.media-amazon.com/images/I/61EXhd0p4iL.jpg,483370,width,Dispiay Size 10 Super soft high-quality plush,8 inches
105287,105363,https://m.media-amazon.com/images/I/61EYS-fCxSL.jpg,449805,width,180cm Area: 20sq.ft Weight: 120g 91cm Thickness: 210cm 26 microns SOMINE PERFECT FOR $ Hiking Sports Traveling First aid kit Campingd,The width of the object in the image is 180cm.
105547,105623,https://m.media-amazon.com/images/I/61Ei81U-SPL.jpg,810266,width,"sm 8"" 7 "" 6"" 5"" 4"" 3"" 2"" s|m 12OZ 16OZ 20OZ 24OZ MOUTH: 3.1in MOUTH: 3.1in MOUTH: 3.1in MOUTH: 3.1in BASE: Tin BASE: 2.5in BASE: 2.5in BASE: 2.5in HEIGHT: 4.9in HEIGHT: 6.1in HEIGHT: 7.1in HEIGHT: 8.1in WEIGHT: 6oZ WEIGHT: 7.1oz WEIGHT: 1Ooz WEIGhT: 12oz",3.1in
105647,105723,https://m.media-amazon.com/images/I/61ElExDahVL.jpg,483370,width,C its cute 15i nch oits cute,"The width of the object, which is the plush toy in the image, is indicated as 15 inches. This measurement suggests that the toy is quite sizable and likely intended for children or collectors who appreciate larger stuffed animals. The width includes the full body of the bunny from one side to the other, providing a clear representation of its size relative to the packaging it comes in."
106236,106312,https://m.media-amazon.com/images/I/61F3sPvApPL.jpg,886344,width,I I Winch plate 4.49' 10',"The width of the object, as indicated in the inset diagram, is 10 inches."
106288,106364,https://m.media-amazon.com/images/I/61F5GwLlenL.jpg,470067,width,"Spout Reach 9.00"" Height 17.25"" Voice Control Maximum Deck Thickness - 2.50"" Connection Size - 3/8"" 1 Hole Installation","The width of the object in the image is not directly measurable from the provided information. The dimensions given are for height, spout reach, and connection size, but these measurements do not include the width of the faucet itself. To determine the width, one would need additional perspective or a view that shows the full side profile of the faucet, which is not available in this image."
106450,106526,https://m.media-amazon.com/images/I/61FChSJoudL.jpg,521308,width,38-inch 83-inch 37-inch,The width of the object in the image is 83 inches.
106582,106658,https://m.media-amazon.com/images/I/61FHJciJ2FL.jpg,667819,width,A3-16 A032 A-126A0X Onee AA-126A05 AAB-126 08 AAB-126A05X4 AAB-125A07X1 AAB-126 A09X Card positoon AAB-126 A02X2 AOS Po AAB-126A04X1 A sde small bankot,305 mm
106910,106986,https://m.media-amazon.com/images/I/61FTjiJAP6L.jpg,208023,width,Photo Frame,5 inches
106927,107003,https://m.media-amazon.com/images/I/61FUacvYsML.jpg,297246,width,"Ultra-thin Body Wide Compatibility this UsB hub no need driver and compatible with Windows, MAC OS LINUx, IOs, plug and play,and ultra-thin body easy to carry on. Mac Windows Linux 10MM HUB iPhone",10MM
107187,107263,https://m.media-amazon.com/images/I/61Fd0RFvGzL.jpg,866516,width,15' 5.+,"7"""
107353,107429,https://m.media-amazon.com/images/I/61FjSFxnecL.jpg,752266,width,Why Choose Us? our other 29.5 in Bigger Flower Petal High-quality materials our other Higher power generation efficiency Our Other Largest Solar Capacity,29.5 in
107393,107469,https://m.media-amazon.com/images/I/61Flx3fyhyL.jpg,436746,width,KastLite CLEAR ACRYLIC LAMP  POST  GLOBE 5.25' 12' Diameter UV-RESISTANT Prevents from yellowing,"5.25"""
107403,107479,https://m.media-amazon.com/images/I/61FmVQKCBBL.jpg,721542,width,Three-Zipper Door Three usage ways & Higher usage height. Half rolled up. 8.2' All rolled up 3 All close 6 Other: Single use & Limited height,8.2'
107471,107547,https://m.media-amazon.com/images/I/61FqUFcxBRL.jpg,784538,width,OKAY It's to not know 11-INCH But It's NOT OKAY TRY! tonot 8.5-INCH,8.5 INCH
107550,107626,https://m.media-amazon.com/images/I/61FtD-0ONPL.jpg,711228,width,2 11.6 C M HEIGHT INCL.CRUMB PROTECTION 4.3CM DIAMETER HIGH QUALITY MATERIALS MAKE FOR LONGEVITY,"The width of the object in the image is 4.3 cm, as indicated by the measurement labeled ""4.3 CM DIAMETER."""
107670,107746,https://m.media-amazon.com/images/I/61Fy4WFW9-L.jpg,142748,width,"Product size 12.5""","46"""
107676,107752,https://m.media-amazon.com/images/I/61FyU9NSBZL.jpg,894599,width,Magnetic Design Easy to Disassemble 5.1in Type-C,5.1 inches
107850,107926,https://m.media-amazon.com/images/I/61G3E5HqJ+L.jpg,944936,width,"PRODUCT SIZE great shall be the peace of thy children Baby Dedication This certifies that was dedicated to God 8.5' at. day of on the in the year of our Lord by Signature All thy children shall be taught of the Lord,and great shall be the peace of thy children ISAIAH54:13 11' 25PCS BabyDedice This certifies tho","8.5"""
108050,108128,https://m.media-amazon.com/images/I/61GAQEo0QgL.jpg,966161,width,"2.4 INCH Perfect 2.4"" Big Death Star Large ice ball melt slowly, keep drinks cool for a long time",2.4 INCH
